Date : 2023-05-23 00:47:31
Directory : c:\Users\didac\OneDrive\Documentos\FP\CFGS\2nDAM\M08\PROJECTES\PostIt
Total : 179 files,  10272 codes, 451 comments, 1410 blanks, all 12133 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |        117 |      8,691 |        177 |      1,115 |      9,983 |
| C++             |         16 |        529 |        118 |        181 |        828 |
| XML             |         16 |        497 |         52 |         35 |        584 |
| JSON            |         15 |        316 |          0 |          4 |        320 |
| Gradle          |          3 |         89 |          5 |         22 |        116 |
| Swift           |          4 |         46 |          3 |         12 |         61 |
| YAML            |          2 |         41 |         80 |         21 |        142 |
| HTML            |          1 |         38 |         16 |          6 |         60 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
| Kotlin          |          1 |          4 |          0 |          3 |          7 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                   |        179 |     10,272 |        451 |      1,410 |     12,133 |
| . (Files)                                                                                                                                                                                           |          3 |         51 |         80 |         28 |        159 |
| android                                                                                                                                                                                             |         14 |        209 |         51 |         36 |        296 |
| android (Files)                                                                                                                                                                                     |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                                                                                                         |         10 |        166 |         51 |         25 |        242 |
| android\app (Files)                                                                                                                                                                                 |          2 |        100 |          5 |         13 |        118 |
| android\app\src                                                                                                                                                                                     |          8 |         66 |         46 |         12 |        124 |
| android\app\src\debug                                                                                                                                                                               |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                                                                                                |          6 |         58 |         38 |         10 |        106 |
| android\app\src\main (Files)                                                                                                                                                                        |          1 |         28 |          6 |          1 |         35 |
| android\app\src\main\kotlin                                                                                                                                                                         |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com                                                                                                                                                                     |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example                                                                                                                                                             |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example\wallapop                                                                                                                                                    |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\res                                                                                                                                                                            |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                                                                   |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                                                               |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                                                                     |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                                                               |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                                                             |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                                                                              |         14 |         39 |          4 |         23 |         66 |
| assets (Files)                                                                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| assets\animations                                                                                                                                                                                   |          8 |          8 |          0 |          0 |          8 |
| assets\home                                                                                                                                                                                         |          4 |         26 |          4 |         22 |         52 |
| assets\welcome                                                                                                                                                                                      |          1 |          4 |          0 |          1 |          5 |
| ios                                                                                                                                                                                                 |          8 |        229 |          2 |          9 |        240 |
| ios (Files)                                                                                                                                                                                         |          1 |          7 |          0 |          0 |          7 |
